Mankey @ Hyper Haban Berry
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Jigglypuff @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Wigglytuff @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Fidough @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Dachsbun @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Starly @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Staravia @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Staraptor @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Spoink @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Grumpig @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Squawkabilly @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Crabrawler @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Crabominable @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Nacli @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Naclstack @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Garganacl @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Gulpin @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Swalot @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Zubat @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Golbat @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Crobat @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Charcadet @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Armarouge @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Ceruledge @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Maschiff @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Mabosstiff @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Toxel @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Toxtricity (Amped Form) @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Toxtricity (Low Key Form) @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Shroodle @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Grafaiai @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Zangoose @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Seviper @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Mime Jr. @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Mr. Mime @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Galarian Mr. Mime @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Mr. Rime @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Foongus @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Amoonguss @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Heatran @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Volcanion @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Cobalion @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Terrakion @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Virizion @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Keldeo @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Keldeo (Resolute Form) @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Meloetta (Aria Forme) @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Meloetta (Pirouette Forme) @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Genesect @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Hoopa Confined @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Hoopa Unbound @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Marshadow @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Meltan @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Melmetal @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Darkrai @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Latias @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Latios @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Kyogre @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Groudon @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Rayquaza @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Magearna @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Zeraora @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

